,x,y
0,-1.0,0.9880303687903293
1,-0.99,1.0014123017865242
2,-0.98,1.207801122526388
3,-0.97,1.598168097197655
4,-0.96,1.4688402988024225
5,-0.95,1.5955350148966263
6,-0.94,1.6242177596049465
7,-0.9299999999999999,1.1820295107908352
8,-0.9199999999999999,1.5266645651199602
9,-0.9099999999999999,1.252191262616318
10,-0.8999999999999999,0.9971852501132449
11,-0.8899999999999999,1.0939084743815473
12,-0.8799999999999999,0.943007910356305
13,-0.8699999999999999,0.8974201801697317
14,-0.8599999999999999,0.9122266495590795
15,-0.8499999999999999,0.7534527108754879
16,-0.8399999999999999,0.6886132900834177
17,-0.8299999999999998,0.799010578031318
18,-0.8199999999999998,0.5780435052492983
19,-0.8099999999999998,0.6657023455105779
20,-0.7999999999999998,0.7179045971148782
21,-0.7899999999999998,0.5297144562581655
22,-0.7799999999999998,0.5482587656908238
23,-0.7699999999999998,0.6380687131775714
24,-0.7599999999999998,0.6994343875345904
25,-0.7499999999999998,0.6123941984464671
26,-0.7399999999999998,0.7437077954033688
27,-0.7299999999999998,0.736884554706852
28,-0.7199999999999998,0.7628261506538535
29,-0.7099999999999997,0.901137901649616
30,-0.6999999999999997,0.6550769218900994
31,-0.6899999999999997,0.769220973964571
32,-0.6799999999999997,0.7847692015806197
33,-0.6699999999999997,0.6541580233715438
34,-0.6599999999999997,0.573698424596771
35,-0.6499999999999997,0.7714644403499009
36,-0.6399999999999997,0.7349529224793273
37,-0.6299999999999997,0.5705602383311793
38,-0.6199999999999997,0.5764994051212724
39,-0.6099999999999997,0.41490133884651
40,-0.5999999999999996,0.4464879537633498
41,-0.5899999999999996,0.40202625114585616
42,-0.5799999999999996,0.37896879158802427
43,-0.5699999999999996,0.3191253926722231
44,-0.5599999999999996,0.36225351002289474
45,-0.5499999999999996,0.2596846094926404
46,-0.5399999999999996,0.28661573616808766
47,-0.5299999999999996,0.33653768910145343
48,-0.5199999999999996,0.35062883720644694
49,-0.5099999999999996,0.3285246513149866
50,-0.49999999999999956,0.3750292109915558
51,-0.48999999999999955,0.2701414518513403
52,-0.47999999999999954,0.3244590627964804
53,-0.46999999999999953,0.38819550899747357
54,-0.4599999999999995,0.26941759097831924
55,-0.4499999999999995,0.35651281416384106
56,-0.4399999999999995,0.3365895565598806
57,-0.4299999999999995,0.2928391709431019
58,-0.4199999999999995,0.3025573821003941
59,-0.4099999999999995,0.2848019731592489
60,-0.39999999999999947,0.23313210007968033
61,-0.38999999999999946,0.24892643512673823
62,-0.37999999999999945,0.2052448916605735
63,-0.36999999999999944,0.21865651845727171
64,-0.35999999999999943,0.17147768769992236
65,-0.3499999999999994,0.1453209451838371
66,-0.3399999999999994,0.1510596132769684
67,-0.3299999999999994,0.1482167832301157
68,-0.3199999999999994,0.12446342834933308
69,-0.3099999999999994,0.12150226503550668
70,-0.2999999999999994,0.08951098249615669
71,-0.28999999999999937,0.11228052492491115
72,-0.27999999999999936,0.1282248873206691
73,-0.26999999999999935,0.09394987042214681
74,-0.25999999999999934,0.11538530755319473
75,-0.24999999999999933,0.11055264741710759
76,-0.23999999999999932,0.09405325605788376
77,-0.22999999999999932,0.106395612027256
78,-0.2199999999999993,0.07225447974745051
79,-0.2099999999999993,0.10581797912677747
80,-0.1999999999999993,0.060031604152839924
81,-0.18999999999999928,0.05694200111153593
82,-0.17999999999999927,0.04641008452266644
83,-0.16999999999999926,0.08160886109447357
84,-0.15999999999999925,0.04539262015661037
85,-0.14999999999999925,0.06372539226682583
86,-0.13999999999999924,0.0685861348311725
87,-0.12999999999999923,0.058807273771865884
88,-0.11999999999999922,0.04865282852050082
89,-0.10999999999999921,0.041318597763387505
90,-0.0999999999999992,0.021631824074954967
91,-0.08999999999999919,0.008072496726673761
92,-0.07999999999999918,0.027784642629321826
93,-0.06999999999999917,0.05211995939777683
94,-0.059999999999999165,0.0051924253137383
95,-0.049999999999999156,0.04162678000885479
96,-0.03999999999999915,0.003067095766787772
97,-0.02999999999999914,0.0163025431550241
